cmake_minimum_required(VERSION 3.13)
#target_link_libraries(${MAIN} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL} ${DLLINK})

#set(MAIN TestSpinConductivityXYKaneMele)
#add_executable(${MAIN} testOperatorConductivityXY.cpp)
#target_link_libraries(${MAIN} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL} ${DLLINK})


#set(MAIN TestOrbitalRelaxationTMD)
#add_executable(${MAIN} testTimeEvolutionOrbitalTMD.cpp)
#target_link_libraries(${MAIN} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL} ${DLLINK})


#set(MAIN TestSpinRelaxationGrapheneNeq)
#add_executable(${MAIN} testTimeEvolutionSpinGrapheneNEQ.cpp)
#target_link_libraries(${MAIN} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL} ${DLLINK})


#set(MAIN TestSpatialGrid)
#add_executable(${MAIN} testSPATIALDOS.cpp ${CMAKE_SOURCE_DIR}/grapheneGenerator.h)
#target_link_libraries(${MAIN} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL} ${DLLINK})

#set(MAIN TestSpatialFiniteGrid)
#add_executable(${MAIN} testSPATIALFiniteDOS.cpp ${CMAKE_SOURCE_DIR}/grapheneGenerator.h)
#target_link_libraries(${MAIN} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL} ${DLLINK})

#set(MAIN TestSpatialGModeGraphene)
#add_executable(${MAIN} testSPATIALTimeEv.cpp ${CMAKE_SOURCE_DIR}/grapheneGenerator.h)
#target_link_libraries(${MAIN} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL} ${DLLINK})


#set(MAIN TestSpatialOpticalGraphene)
#add_executable(${MAIN} testSPATIALTimeEvOptical.cpp ${CMAKE_SOURCE_DIR}/grapheneGenerator.h)
#target_link_libraries(${MAIN} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL} ${DLLINK})


#set(MAIN TestSpatialPseudoOpticalGraphene)
#add_executable(${MAIN} testSPATIALTimeEvOpticalPseudoSpin.cpp ${CMAKE_SOURCE_DIR}/grapheneGenerator.h)
#target_link_libraries(${MAIN} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL} ${DLLINK})

#set(MAIN TestCoupleLMP)
#add_executable(${MAIN} testcouplelammps.cpp)
#target_link_libraries(${MAIN} PUBLIC lmp-ompicouple ${LMPLIB} ${PNG_LIBRARIES} ${JPEG_LIBRARIES} ${FFTW3_LIBRARIES} ${DLLINK})
#target_include_directories(${MAIN} PUBLIC ${CMAKE_SOURCE_DIR} ${PROJECT_BINARY_DIR} ${CMAKE_DL_LIBS} ${FFTW3_INCLUDE_DIR})


#set(MAIN TestLMPDOS)
#add_executable(${MAIN} testlammpsDOS.cpp)
#target_link_libraries(${MAIN} PUBLIC lmp-ompicouple ${LMPLIB} ${PNG_LIBRARIES} ${JPEG_LIBRARIES} ${FFTW3_LIBRARIES} ${DLLINK} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL})
#target_include_directories(${MAIN} PUBLIC ${CMAKE_SOURCE_DIR} ${PROJECT_BINARY_DIR} ${CMAKE_DL_LIBS} ${FFTW3_INCLUDE_DIR})



#set(MAIN TestLMPNEQ)
#add_executable(${MAIN} testlammpsNeq.cpp)
#target_link_libraries(${MAIN} PUBLIC lmp-ompicouple ${LMPLIB} ${PNG_LIBRARIES} ${JPEG_LIBRARIES} ${FFTW3_LIBRARIES} ${DLLINK} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL})
#target_include_directories(${MAIN} PUBLIC ${CMAKE_SOURCE_DIR} ${PROJECT_BINARY_DIR} ${CMAKE_DL_LIBS} ${FFTW3_INCLUDE_DIR})


#set(MAIN TestLMPForceNEQ)
#add_executable(${MAIN} testlammpsForcesNeq.cpp)
#target_link_libraries(${MAIN} PUBLIC lmp-ompicouple ${LMPLIB} ${PNG_LIBRARIES} ${JPEG_LIBRARIES} ${FFTW3_LIBRARIES} ${DLLINK} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL})
#target_include_directories(${MAIN} PUBLIC ${CMAKE_SOURCE_DIR} ${PROJECT_BINARY_DIR} ${CMAKE_DL_LIBS} ${FFTW3_INCLUDE_DIR})

#set(MAIN TestLMPNEQDeparture)
#add_executable(${MAIN} testlammpsForcesNeqEqDeparture.cpp)
#target_link_libraries(${MAIN} PUBLIC lmp-ompicouple ${LMPLIB} ${PNG_LIBRARIES} ${JPEG_LIBRARIES} ${FFTW3_LIBRARIES} ${DLLINK} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL})
#target_include_directories(${MAIN} PUBLIC ${CMAKE_SOURCE_DIR} ${PROJECT_BINARY_DIR} ${CMAKE_DL_LIBS} ${FFTW3_INCLUDE_DIR})




#set(MAIN TestLMPNEQErel)
#add_executable(${MAIN} testlammpsERelWForce.cpp)
#target_link_libraries(${MAIN} PUBLIC lmp-ompicouple ${LMPLIB} ${PNG_LIBRARIES} ${JPEG_LIBRARIES} ${FFTW3_LIBRARIES} ${DLLINK} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL})
#target_include_directories(${MAIN} PUBLIC ${CMAKE_SOURCE_DIR} ${PROJECT_BINARY_DIR} ${CMAKE_DL_LIBS} ${FFTW3_INCLUDE_DIR})


#set(MAIN TestNewIter)
#add_executable(${MAIN} testlammpsERelNewIter.cpp)
#target_link_libraries(${MAIN} PUBLIC lmp-ompicouple ${LMPLIB} ${PNG_LIBRARIES} ${JPEG_LIBRARIES} ${FFTW3_LIBRARIES} ${DLLINK} ${RSHAM} ${MKLSP} ${MKLBLAS} ${KPMLIB} ${VECFACTORY} ${SPATIAL})
#target_include_directories(${MAIN} PUBLIC ${CMAKE_SOURCE_DIR} ${PROJECT_BINARY_DIR} ${CMAKE_DL_LIBS} ${FFTW3_INCLUDE_DIR})

